================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
  {"ts": "2025-11-22T20:54:04.396589Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:04.405747Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:04.985232Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:04.996138Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.491803Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:05.585500Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.693694Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:36.749443Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:37.081049Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.097830Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.306197Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:37.413034Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.563996Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:09.473909Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:55:09.575128Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:09.659283Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:39.909253Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:55:39.918733Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:40.518231Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.299537Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:55:41.339683Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.381639Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:11.677193Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:11.703290Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:11.730241Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:14.546875Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:14.672832Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:14.790790Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:47.552430Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:47.732577Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:47.906153Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:48.113095Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:19.778837Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:22.428545Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:22.952702Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:23.246330Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:56.257275Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:56.301217Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:56.332389Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:57.443505Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:57.669011Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:57.782070Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:28.122720Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:58:28.136114Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:28.255728Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:58:29.378869Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:30.086474Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:58:30.199019Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:30.323397Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:03.871682Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:59:03.993093Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:04.096459Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:36.724788Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:59:36.868097Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:36.983491Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:37.100714Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:59:37.196128Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:07.971205Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:08.455633Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:08.541034Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.189653Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.493440Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:09.640564Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.876183Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:10.018124Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:40.262681Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "ENTRY_INTENT", "action": "
executed", "result": "failed", "why": "ConnectTimeout: ", "side": "sell", "quantity": "0.066"}
  {"ts": "2025-11-22T21:00:40.296316Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:40.373146Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:40.433485Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:41.502877Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:43.506295Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:43.639045Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:43.794349Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:14.348676Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:14.376301Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:15.208162Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:16.654878Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:16.852881Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:17.016605Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:47.361836Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:47.365182Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:47.370205Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.386143Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:01:48.444116Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.475395Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:48.502803Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:02:19.563547Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:19.567995Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:20.164054Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:02:20.276231Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:02:20.327905Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
