
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     10712 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522028696...
     10719 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522034432...
     10726 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522040147...
     10733 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522045852...
     10740 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522051547...
     10747 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522057236...
     10757 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522063059...
     10766 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522063218...
     10768 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522068791...
     10775 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522074517...
     10782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522080268...
     10789 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522086017...
     10796 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522091725...
     10803 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522097714...
     10810 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522103927...
     10817 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522109641...
     10824 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522115342...
     10831 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522121048...
     10838 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522126841...
     10845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522132545...
     10852 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522138243...
     10859 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522143937...
     10866 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522149629...
     10873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522155364...
     10880 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522161069...
     10887 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522166776...
     10894 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522172494...
     10901 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522178193...
     10908 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522183909...
     10915 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522189750...
     10922 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522195463...
     10929 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522201673...
     10936 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522207378...
     10943 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522213082...
     10950 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522219095...
     10957 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522224826...
     10964 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522230540...
     10971 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522236281...
     10978 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522241999...
     10990 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522243392...
     10992 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522247716...
     10999 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522253531...
     11006 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522259263...
     11013 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522264950...
     11020 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522270658...
     11027 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522276390...
     11034 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522282096...
     11041 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522287791...
     11048 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522293515...
     11055 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522299219...
     11073 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522303698...
     11074 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522303702...
     11075 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522303702...
     11078 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522304923...
     11079 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522304923...
     11087 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522310632...
     11088 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522310632...
     11096 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522316428...
     11097 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522316428...
     11105 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522322134...
     11112 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522327824...
     11119 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522333531...
     11126 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522339549...
     11133 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522345244...
     11140 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522350945...
     11147 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522356662...
     11154 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522362348...
     11161 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522368073...
     11168 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522373770...
     11175 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522379607...
     11182 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522385308...
     11189 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522390993...
     11196 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522396680...
     11203 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522402400...
     11210 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522408095...
     11217 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522413822...
     11224 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522419523...
     11236 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522423540...
     11238 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522425220...
     11245 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522430992...
     11252 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522436721...
     11259 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522442652...
     11266 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522448372...
     11273 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522454079...
     11280 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522460057...
     11287 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522465744...
     11294 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522471461...
     11301 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522477151...
     11308 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522482885...
     11315 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522488594...
     11322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522494393...
     11329 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522500094...
     11336 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522505883...
     11343 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522511597...
     11350 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522517306...
     11357 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522523009...
     11364 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522528741...
     11371 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522534442...
     11378 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522540148...
     11385 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522545894...
     11392 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522551575...
     11399 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522557272...
     11406 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522562988...
     11413 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522568844...
     11420 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522574554...
     11427 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522580537...
     11434 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522586267...
     11441 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522591950...
     11448 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522597661...
     11455 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522603368...
     11484 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604661...
     11485 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604723...
     11486 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604729...
     11487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604729...
     11488 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604836...
     11489 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522604836...
     11494 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522609128...
     11495 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522609128...
     11503 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522614837...
     11504 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522614837...
     11512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522620520...
     11519 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522626232...
     11526 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522632030...
     11533 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522637739...
     11540 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522643440...
     11547 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522649145...
     11554 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522654854...
     11561 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522660554...
     11568 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522666267...
     11575 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522671974...
     11582 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522677678...
     11589 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522683427...
     11596 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522689141...
     11603 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522694959...
     11610 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522700949...
     11617 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522706660...
     11624 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522712363...
     11631 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522718055...
     11638 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522723775...
     11645 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522729470...
     11652 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522735173...
     11659 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522741150...
     11666 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522746852...
     11673 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522752580...
     11680 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522758389...
     11687 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522764117...
     11694 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522770356...
     11701 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522776042...
     11708 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522781744...
     11720 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522783843...
     11722 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522787429...
     11729 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522793134...
     11736 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522798855...
     11743 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522804548...
     11750 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522810242...
     11757 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522815959...
     11764 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522822066...
     11771 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522827767...
     11778 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522833984...
     11785 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522839675...
     11792 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522845393...
     11799 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522851129...
     11806 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522856859...
     11813 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522862555...
     11820 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522868311...
     11827 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522874005...
     11834 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522879768...
     11841 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522885550...
     11848 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522891308...
     11855 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522897018...
     11862 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522903243...
     11880 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522904233...
     11881 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522904238...
     11882 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522904238...
     11885 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522908944...
     11886 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522908944...
     11894 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522914637...
     11895 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522914637...
     11903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522920328...
     11910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522926099...
     11917 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522931807...
     11924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522937525...
     11931 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522943537...
     11938 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522949332...
     11945 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522955036...
     11952 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522960762...
     11964 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522964038...
     11966 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522966472...
     11973 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522972178...
     11980 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522977882...
     11987 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522983591...
     11994 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522989335...
     12001 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522995051...
